2020-05-11 23:49:12,174 INFO  Logger.cs: 70 - 
2020-05-12 00:09:13,413 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-4
2020-05-12 00:09:13,413 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트2^4wheel model-1
2020-05-12 00:09:13,413 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트2^4wheel model-1
2020-05-12 00:09:13,414 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트2^4wheel model-1
2020-05-12 00:09:13,414 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트3^4wheel model-1
2020-05-12 00:09:13,414 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트3^4wheel model-1
2020-05-12 00:09:13,414 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트3^4wheel model-1
2020-05-12 00:09:13,415 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트4^4wheel model-1
2020-05-12 00:09:13,415 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트4^4wheel model-1
2020-05-12 00:09:13,415 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트4^4wheel model-1
2020-05-12 00:09:13,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from webcam-2
2020-05-12 00:09:13,416 INFO  ExportHelperExtension.cs: 1142 - Found 33 in webcam-2
2020-05-12 00:09:13,416 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in webcam-2
2020-05-12 00:09:13,417 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 4wheel model
2020-05-12 00:09:13,417 INFO  ExportHelperExtension.cs: 1142 - Found 66 in 4wheel model
2020-05-12 00:09:13,417 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 4wheel model
2020-05-12 00:09:13,418 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-12 00:09:13,418 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-05-12 00:09:13,418 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body-1
2020-05-12 00:09:13,418 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Body-1
2020-05-12 00:09:13,419 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body-1
2020-05-12 00:09:13,419 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspensioncastle-2
2020-05-12 00:09:13,419 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-2
2020-05-12 00:09:13,420 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspensioncastle-2
2020-05-12 00:09:13,420 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem-1
2020-05-12 00:09:13,420 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-12 00:09:13,420 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem-1
2020-05-12 00:09:13,421 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspensioncastle-1
2020-05-12 00:09:13,421 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-1
2020-05-12 00:09:13,421 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspensioncastle-1
2020-05-12 00:09:13,421 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem2-1
2020-05-12 00:09:13,422 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-12 00:09:13,422 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem2-1
2020-05-12 00:09:13,422 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLidar-1
2020-05-12 00:09:13,423 INFO  ExportHelperExtension.cs: 1142 - Found 56 in RPLidar-1
2020-05-12 00:09:13,423 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in RPLidar-1
2020-05-12 00:09:13,423 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CastleCatcher-1
2020-05-12 00:09:13,423 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-1
2020-05-12 00:09:13,424 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CastleCatcher-1
2020-05-12 00:09:13,424 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-05-12 00:09:13,424 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-05-12 00:09:13,424 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-05-12 00:09:13,425 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CastleCatcher-2
2020-05-12 00:09:13,425 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-2
2020-05-12 00:09:13,425 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CastleCatcher-2
2020-05-12 00:09:13,425 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-05-12 00:09:13,426 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-05-12 00:09:13,426 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-05-12 00:09:13,426 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트1^4wheel model-1
2020-05-12 00:09:13,426 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트1^4wheel model-1
2020-05-12 00:09:13,427 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트1^4wheel model-1
2020-05-12 00:09:13,427 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-3
2020-05-12 00:09:13,427 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-05-12 00:09:13,428 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-3
2020-05-12 00:09:13,428 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-4
2020-05-12 00:09:13,428 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-05-12 00:09:13,428 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-4
2020-05-12 00:09:13,429 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트2^4wheel model-1
2020-05-12 00:09:13,429 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트2^4wheel model-1
2020-05-12 00:09:13,429 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트2^4wheel model-1
2020-05-12 00:09:13,429 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트3^4wheel model-1
2020-05-12 00:09:13,430 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트3^4wheel model-1
2020-05-12 00:09:13,430 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트3^4wheel model-1
2020-05-12 00:09:13,430 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트4^4wheel model-1
2020-05-12 00:09:13,430 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트4^4wheel model-1
2020-05-12 00:09:13,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트4^4wheel model-1
2020-05-12 00:09:13,431 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from webcam-2
2020-05-12 00:09:13,431 INFO  ExportHelperExtension.cs: 1142 - Found 33 in webcam-2
2020-05-12 00:09:13,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in webcam-2
2020-05-12 00:09:15,366 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-12 00:09:15,372 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-05-12 00:09:15,375 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-12 00:09:22,818 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-12 00:09:32,857 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-12 00:09:33,005 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-12 00:10:21,686 INFO  SwAddin.cs: 271 - Assembly export called for file 4wheel model
2020-05-12 00:10:22,965 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-12 00:10:23,672 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-12 00:10:23,673 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 4wheel model
2020-05-12 00:10:23,673 INFO  ExportHelperExtension.cs: 1142 - Found 68 in 4wheel model
2020-05-12 00:10:23,673 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in 4wheel model
2020-05-12 00:10:23,674 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-12 00:10:23,674 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-05-12 00:10:23,674 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body-1
2020-05-12 00:10:23,675 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Body-1
2020-05-12 00:10:23,675 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body-1
2020-05-12 00:10:23,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspensioncastle-2
2020-05-12 00:10:23,676 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-2
2020-05-12 00:10:23,676 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspensioncastle-2
2020-05-12 00:10:23,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem-1
2020-05-12 00:10:23,677 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-12 00:10:23,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem-1
2020-05-12 00:10:23,677 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspensioncastle-1
2020-05-12 00:10:23,678 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-1
2020-05-12 00:10:23,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspensioncastle-1
2020-05-12 00:10:23,678 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem2-1
2020-05-12 00:10:23,678 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-12 00:10:23,679 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem2-1
2020-05-12 00:10:23,679 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLidar-1
2020-05-12 00:10:23,679 INFO  ExportHelperExtension.cs: 1142 - Found 56 in RPLidar-1
2020-05-12 00:10:23,680 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLidar-1
2020-05-12 00:10:23,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CastleCatcher-1
2020-05-12 00:10:23,680 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-1
2020-05-12 00:10:23,681 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CastleCatcher-1
2020-05-12 00:10:23,681 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-05-12 00:10:23,681 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-05-12 00:10:23,682 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-05-12 00:10:23,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CastleCatcher-2
2020-05-12 00:10:23,682 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-2
2020-05-12 00:10:23,682 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CastleCatcher-2
2020-05-12 00:10:23,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-05-12 00:10:23,683 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-05-12 00:10:23,683 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-05-12 00:10:23,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트1^4wheel model-1
2020-05-12 00:10:23,684 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트1^4wheel model-1
2020-05-12 00:10:23,684 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트1^4wheel model-1
2020-05-12 00:10:23,684 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-3
2020-05-12 00:10:23,685 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-05-12 00:10:23,685 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-3
2020-05-12 00:10:23,685 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-4
2020-05-12 00:10:23,685 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-05-12 00:10:23,686 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-4
2020-05-12 00:10:23,686 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트2^4wheel model-1
2020-05-12 00:10:23,686 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트2^4wheel model-1
2020-05-12 00:10:23,687 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트2^4wheel model-1
2020-05-12 00:10:23,687 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트3^4wheel model-1
2020-05-12 00:10:23,687 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트3^4wheel model-1
2020-05-12 00:10:23,687 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트3^4wheel model-1
2020-05-12 00:10:23,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트4^4wheel model-1
2020-05-12 00:10:23,688 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트4^4wheel model-1
2020-05-12 00:10:23,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트4^4wheel model-1
2020-05-12 00:10:23,689 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from webcam-2
2020-05-12 00:10:23,689 INFO  ExportHelperExtension.cs: 1142 - Found 33 in webcam-2
2020-05-12 00:10:23,693 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in webcam-2
2020-05-12 00:10:23,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 4wheel model
2020-05-12 00:10:23,694 INFO  ExportHelperExtension.cs: 1142 - Found 68 in 4wheel model
2020-05-12 00:10:23,694 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 4wheel model
2020-05-12 00:10:23,694 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-12 00:10:23,694 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-05-12 00:10:23,695 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body-1
2020-05-12 00:10:23,772 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Body-1
2020-05-12 00:10:23,773 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body-1
2020-05-12 00:10:23,773 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspensioncastle-2
2020-05-12 00:10:23,773 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-2
2020-05-12 00:10:23,773 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspensioncastle-2
2020-05-12 00:10:23,774 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem-1
2020-05-12 00:10:23,774 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-12 00:10:23,774 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem-1
2020-05-12 00:10:23,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspensioncastle-1
2020-05-12 00:10:23,775 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-1
2020-05-12 00:10:23,775 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspensioncastle-1
2020-05-12 00:10:23,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem2-1
2020-05-12 00:10:23,776 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-12 00:10:23,776 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem2-1
2020-05-12 00:10:23,776 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLidar-1
2020-05-12 00:10:23,777 INFO  ExportHelperExtension.cs: 1142 - Found 56 in RPLidar-1
2020-05-12 00:10:23,777 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in RPLidar-1
2020-05-12 00:10:23,777 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CastleCatcher-1
2020-05-12 00:10:23,777 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-1
2020-05-12 00:10:23,778 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CastleCatcher-1
2020-05-12 00:10:23,778 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-05-12 00:10:23,778 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-05-12 00:10:23,779 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-05-12 00:10:23,779 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CastleCatcher-2
2020-05-12 00:10:23,779 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-2
2020-05-12 00:10:23,779 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CastleCatcher-2
2020-05-12 00:10:23,780 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-05-12 00:10:23,780 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-05-12 00:10:23,780 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-05-12 00:10:23,780 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트1^4wheel model-1
2020-05-12 00:10:23,781 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트1^4wheel model-1
2020-05-12 00:10:23,781 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트1^4wheel model-1
2020-05-12 00:10:23,781 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-3
2020-05-12 00:10:23,781 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-05-12 00:10:23,782 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-3
2020-05-12 00:10:23,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-4
2020-05-12 00:10:23,782 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-05-12 00:10:23,783 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-4
2020-05-12 00:10:23,783 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트2^4wheel model-1
2020-05-12 00:10:23,783 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트2^4wheel model-1
2020-05-12 00:10:23,783 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트2^4wheel model-1
2020-05-12 00:10:23,784 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트3^4wheel model-1
2020-05-12 00:10:23,784 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트3^4wheel model-1
2020-05-12 00:10:23,784 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트3^4wheel model-1
2020-05-12 00:10:23,784 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트4^4wheel model-1
2020-05-12 00:10:23,785 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트4^4wheel model-1
2020-05-12 00:10:23,785 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트4^4wheel model-1
2020-05-12 00:10:23,785 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from webcam-2
2020-05-12 00:10:23,785 INFO  ExportHelperExtension.cs: 1142 - Found 33 in webcam-2
